insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (24, 'Lem', 'lkemballn@redcross.org', 'Room 1615', '76-196-7336', '908');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (25, 'Louis', 'lducarneo@simplemachines.org', 'Apt 382', '18-945-3276', '40');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (26, 'Lenora', 'lutteridgep@cpanel.net', '20th Floor', '21-445-9804', '39');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (27, 'Isaiah', 'iaingerq@wired.com', 'Apt 1037', '84-810-7548', '0408');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (28, 'Kit', 'kwymanr@biglobe.ne.jp', 'Room 247', '18-152-6321', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (29, 'Gabriel', 'gfilippyevs@mapy.cz', '10th Floor', '15-507-6112', '96666');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (30, 'Archie', 'amatyjat@japanpost.jp', 'PO Box 51325', '91-823-1707', '12');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (31, 'Carley', 'charbottleu@sbwire.com', 'Suite 84', '86-153-1884', '55');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (32, 'Brietta', 'bsaiensv@webeden.co.uk', 'Apt 1332', '80-673-0104', '48018');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (33, 'Caroline', 'ccapenerw@tripod.com', 'Apt 333', '12-273-1811', '56');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (34, 'Gwennie', 'glowmanx@smugmug.com', 'Suite 27', '04-419-4359', '383');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (35, 'Morley', 'mclausiusy@abc.net.au', '20th Floor', '28-736-0494', '72');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (36, 'Peyton', 'ptrahearnz@noaa.gov', 'PO Box 3769', '54-292-2604', '0112');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (37, 'Jefferson', 'jellissen10@wp.com', 'Room 1175', '84-289-3742', '215');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (38, 'Brunhilda', 'bfrise11@umn.edu', 'PO Box 62141', '96-997-9963', '04');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (39, 'Marcille', 'mspieck12@prnewswire.com', 'Suite 23', '47-920-6052', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (40, 'Marylin', 'mbadby13@adobe.com', 'Apt 1231', '09-645-6068', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (41, 'Eduino', 'egringley14@mapquest.com', '14th Floor', '25-582-7138', '97154');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (42, 'Daloris', 'dgrisard15@disqus.com', '4th Floor', '59-263-8260', '4971');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (43, 'Ferdinand', 'fghio16@constantcontact.com', '3rd Floor', '07-525-3651', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (44, 'Hersch', 'hhubbocks17@bbc.co.uk', 'PO Box 3314', '88-569-1125', '35');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (45, 'Hilliard', 'hragsdall18@dagondesign.com', 'Room 1529', '44-227-9351', '809');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (46, 'Tammie', 'tteffrey19@bigcartel.com', 'Room 1190', '80-175-9489', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (47, 'Jeana', 'jizachik1a@simplemachines.org', '14th Floor', '08-231-0657', '43797');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (48, 'Dion', 'dstocker1b@bloglovin.com', '15th Floor', '15-295-4747', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (49, 'Noel', 'nkibble1c@dropbox.com', 'Apt 395', '53-765-2892', '928');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (50, 'Keefer', 'kkristoffersson1d@yandex.ru', 'PO Box 86819', '94-367-1173', '59');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (51, 'Palmer', 'ptilburn1e@feedburner.com', 'Suite 32', '65-381-2275', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (52, 'Eleonora', 'ehandy1f@youtube.com', 'PO Box 45769', '26-944-8363', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (53, 'Cortney', 'ccarcas1g@bloomberg.com', '19th Floor', '44-089-8815', '67');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (54, 'Olivier', 'osimic1h@digg.com', 'Suite 24', '29-381-0471', '64');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (55, 'Halsey', 'hheathcott1i@bandcamp.com', 'PO Box 79782', '16-959-7791', '39');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (56, 'Rafaello', 'rgullick1j@mediafire.com', 'Apt 287', '65-416-2145', '18262');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (57, 'Terrijo', 'tbuxton1k@discovery.com', '4th Floor', '60-418-8240', '67');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (58, 'Ashely', 'amcasparan1l@go.com', 'Suite 49', '06-424-6657', '827');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (59, 'Godfrey', 'gudell1m@sphinn.com', 'Apt 779', '70-454-1956', '272');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (60, 'Garrik', 'gburnyate1n@cbsnews.com', 'Room 243', '37-408-9538', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (61, 'Farrah', 'fhurll1o@wikispaces.com', 'Apt 80', '08-495-5148', '47');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (62, 'Edmund', 'emeritt1p@craigslist.org', 'PO Box 67623', '27-877-4425', '640');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (63, 'Kaylee', 'kbute1q@youtu.be', 'PO Box 92778', '78-515-5034', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (64, 'Mehetabel', 'mlecordier1r@pen.io', 'Room 409', '13-943-9962', '26');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (65, 'Livvy', 'lfoulsham1s@163.com', '18th Floor', '98-662-4237', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (66, 'Carina', 'cgrimsdale1t@huffingtonpost.com', 'PO Box 56980', '74-230-6126', '29138');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (67, 'Bill', 'bbaulcombe1u@intel.com', 'Suite 92', '80-092-1442', '01');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (68, 'Clare', 'cmckeon1v@geocities.jp', 'Apt 1663', '57-076-3714', '24816');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (69, 'Jerrylee', 'jshottin1w@de.vu', '17th Floor', '21-383-6648', '13340');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (70, 'Shay', 'sbeane1x@tripadvisor.com', 'PO Box 89725', '38-744-6424', '4733');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (71, 'Moria', 'mstratten1y@bbb.org', 'Apt 1369', '37-983-8745', '82075');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (72, 'Jorey', 'juttermare1z@yandex.ru', 'Suite 76', '13-321-7772', '82354');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (73, 'Letitia', 'lcluatt20@theguardian.com', 'PO Box 69884', '00-679-3266', '69');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (74, 'Jdavie', 'jcircuitt21@networkadvertising.org', 'Apt 1099', '89-762-8759', '81');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (75, 'Merilyn', 'mcrispin22@hostgator.com', 'Room 1020', '76-629-3640', '9451');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (76, 'Gregoor', 'ggalia23@t.co', 'PO Box 35495', '83-436-7308', '9876');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (77, 'Nerita', 'noldcote24@gravatar.com', 'PO Box 52855', '51-877-2236', '41');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (78, 'Lesley', 'ldangeli25@aboutads.info', 'PO Box 82564', '02-157-0608', '489');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (79, 'Ralina', 'rfulkes26@de.vu', 'Room 524', '48-025-9189', '019');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (80, 'Giusto', 'ggergler27@redcross.org', 'Room 358', '50-620-4041', '4833');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (81, 'Cliff', 'cmccarroll28@ezinearticles.com', '6th Floor', '71-609-2674', '973');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (82, 'Sue', 'sakhurst29@weebly.com', 'PO Box 38241', '34-442-8315', '981');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (83, 'Locke', 'lcorwood2a@opensource.org', 'PO Box 31731', '98-166-2478', '9318');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (84, 'Danna', 'dhalse2b@kickstarter.com', '4th Floor', '39-140-6888', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (85, 'Kellen', 'kbaum2c@forbes.com', 'Room 1823', '46-565-4276', '48424');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (86, 'Arlana', 'ajosifovitz2d@123-reg.co.uk', 'Room 1349', '61-418-2921', '89969');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (87, 'Vicki', 'vjosephson2e@army.mil', 'Apt 297', '22-085-0021', '229');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (88, 'Phillip', 'pquail2f@irs.gov', 'Apt 432', '93-906-9868', '95209');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (89, 'Rachael', 'rtowlson2g@china.com.cn', '20th Floor', '79-120-7445', '929');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (90, 'Charmaine', 'cbarkshire2h@state.tx.us', 'Room 1740', '89-526-5018', '77694');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (91, 'Herbie', 'hbandy2i@businessweek.com', 'Room 863', '34-334-5493', '4549');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (92, 'Jess', 'jbondley2j@furl.net', '2nd Floor', '65-498-3448', '66');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (93, 'Astra', 'afirbank2k@omniture.com', '2nd Floor', '09-930-4269', '02');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (94, 'Tull', 'tschoular2l@issuu.com', 'Apt 1110', '55-664-5211', '5293');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (95, 'Arliene', 'aandraud2m@state.tx.us', 'Room 1295', '90-145-9979', '5984');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (96, 'Dalenna', 'dhoward2n@purevolume.com', 'Room 142', '38-374-7306', '09');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (97, 'Bertie', 'bfuzzens2o@google.pl', 'Room 271', '33-528-4249', '351');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (98, 'Katrina', 'kshrubshall2p@biblegateway.com', 'Room 285', '44-990-8685', '1973');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (99, 'Berk', 'bbrandoni2q@ibm.com', 'Apt 852', '39-519-9252', '40');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (100, 'Krispin', 'kslamaker2r@psu.edu', 'Suite 83', '27-653-9850', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (101, 'Mallory', 'mhenriksson2s@bloglovin.com', 'PO Box 66615', '13-940-0139', '554');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (102, 'Sully', 'sord2t@newsvine.com', 'Room 1655', '68-321-4773', '1628');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (103, 'Uriah', 'ubrennan2u@trellian.com', '18th Floor', '05-926-1774', '275');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (104, 'Stirling', 'skimberley2v@google.co.jp', '3rd Floor', '71-237-9809', '16');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (105, 'Cristin', 'csangwine2w@webmd.com', 'Apt 1845', '09-981-5567', '58232');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (106, 'Rodrique', 'rmateo2x@technorati.com', 'Room 243', '11-724-0443', '4531');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (107, 'Clarine', 'cpietzner2y@macromedia.com', 'Room 1398', '92-988-7503', '01870');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (108, 'Ursa', 'udonaway2z@vistaprint.com', '18th Floor', '08-245-5465', '87');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (109, 'Joana', 'jmcmahon30@cdbaby.com', 'PO Box 57321', '55-849-0227', '21');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (110, 'Eve', 'ethunnercliffe31@dyndns.org', 'Apt 901', '24-711-6343', '17464');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (111, 'Suellen', 'smanns32@imgur.com', 'Suite 63', '00-699-8484', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (112, 'Aguste', 'aetches33@oracle.com', 'Room 458', '95-272-1531', '01');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (113, 'Deny', 'dsaggers34@umich.edu', 'Apt 1511', '38-290-2324', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (114, 'Chloe', 'cpavlenkov35@jugem.jp', 'Room 1533', '87-422-4683', '3611');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (115, 'Larina', 'lgrassot36@skype.com', 'Room 1414', '07-004-7602', '91430');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (116, 'Zebedee', 'zklasen37@ibm.com', '9th Floor', '80-721-5803', '7312');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (117, 'Daffie', 'dhebden38@prweb.com', 'Room 1866', '34-939-7123', '5016');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (118, 'Ulises', 'ukingerby39@nydailynews.com', '10th Floor', '89-194-3021', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (119, 'Haily', 'hblowing3a@joomla.org', 'Apt 1248', '65-614-7267', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (120, 'Adelina', 'ahowlett3b@wikia.com', 'Apt 502', '63-283-7886', '4039');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (121, 'Aura', 'agabbotts3c@bluehost.com', 'Apt 1496', '25-899-5132', '129');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (122, 'Rockie', 'rrodson3d@surveymonkey.com', 'Room 1748', '81-438-6539', '040');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (123, 'Claus', 'clegrys3e@fc2.com', '2nd Floor', '31-840-1927', '093');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (124, 'Roseann', 'rgaynsford3f@jigsy.com', '4th Floor', '47-670-0852', '025');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (125, 'Colette', 'cbernet3g@last.fm', 'Suite 37', '95-684-2927', '027');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (126, 'Adriaens', 'avanrembrandt3h@youku.com', 'Apt 594', '35-898-9226', '832');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (127, 'Olly', 'ogilstin3i@google.ru', 'Suite 41', '76-012-3415', '9229');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (128, 'Herschel', 'hcrossman3j@cnn.com', 'PO Box 77279', '90-488-1919', '2944');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (129, 'Rodney', 'rmaletratt3k@fastcompany.com', 'Apt 894', '93-765-4404', '49999');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (130, 'Cad', 'cfoat3l@hibu.com', 'Suite 5', '75-648-6002', '49748');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (131, 'Addison', 'astolze3m@gov.uk', 'Apt 969', '15-134-1178', '6038');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (132, 'Aila', 'awalker3n@bbb.org', 'Room 1866', '89-802-2409', '51');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (133, 'Giffer', 'ghutchason3o@parallels.com', 'PO Box 73264', '00-383-1064', '564');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (134, 'Darcey', 'docriane3p@noaa.gov', '1st Floor', '63-487-5015', '5885');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (135, 'Phylis', 'plearned3q@elegantthemes.com', 'Suite 28', '31-654-9213', '8416');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (136, 'Trumaine', 'tgiacobillo3r@list-manage.com', '11th Floor', '84-367-5863', '275');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (137, 'Katie', 'kroan3s@sina.com.cn', 'Room 204', '60-710-0141', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (138, 'Danella', 'dpeploe3t@wired.com', 'Room 653', '91-886-1322', '9139');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (139, 'Shayne', 'sseabridge3u@examiner.com', 'PO Box 58913', '29-792-6860', '70');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (140, 'Sofia', 'ssedgeman3v@cafepress.com', 'Apt 983', '49-505-1603', '221');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (141, 'Ferne', 'fungaretti3w@usda.gov', 'Room 1190', '97-811-9337', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (142, 'Doreen', 'darnoult3x@wikipedia.org', '1st Floor', '73-219-1602', '604');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (143, 'Effie', 'eungerecht3y@newyorker.com', 'PO Box 49324', '04-900-9480', '221');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (144, 'Arlana', 'akauble3z@skyrock.com', '3rd Floor', '96-471-1974', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (145, 'Mair', 'mmeadway40@odnoklassniki.ru', 'Room 408', '29-278-1498', '659');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (146, 'Shepard', 'sbiles41@canalblog.com', 'Apt 410', '45-488-6942', '60');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (147, 'Arlana', 'ahoodless42@t.co', 'Apt 716', '03-649-3070', '838');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (148, 'Brianne', 'btharme43@opera.com', 'Apt 1123', '88-004-3833', '9887');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (149, 'Courtney', 'cpaliser44@purevolume.com', 'Suite 52', '42-271-4522', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (150, 'Ludovico', 'ljacson45@adobe.com', '3rd Floor', '13-850-4445', '59881');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (151, 'Dennis', 'dradin46@photobucket.com', 'Apt 329', '35-135-6764', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (152, 'Merrile', 'mstuke47@ocn.ne.jp', 'Suite 51', '32-212-5484', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (153, 'Flory', 'fwix48@twitpic.com', 'Room 56', '16-847-6597', '378');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (154, 'Aldric', 'acolbran49@wunderground.com', 'PO Box 27845', '30-292-4509', '666');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (155, 'Ilyssa', 'ishearston4a@rakuten.co.jp', '18th Floor', '67-147-8544', '21');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (156, 'Darin', 'dvalentetti4b@sakura.ne.jp', 'Apt 1084', '25-024-6836', '24221');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (157, 'Agnola', 'aiannini4c@rakuten.co.jp', 'Suite 77', '30-793-9094', '6911');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (158, 'Ebba', 'ekellart4d@netscape.com', 'Room 560', '33-481-4969', '63');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (159, 'Karlee', 'ktoward4e@constantcontact.com', 'Room 1347', '22-504-1735', '418');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (160, 'Trixie', 'tjauncey4f@fema.gov', '16th Floor', '53-784-6645', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (161, 'Shepherd', 'sconnelly4g@123-reg.co.uk', '15th Floor', '68-607-7426', '957');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (162, 'Horatius', 'hoconnell4h@senate.gov', 'Apt 1826', '66-340-0504', '9089');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (163, 'Catie', 'cgirardet4i@army.mil', '10th Floor', '18-572-2029', '834');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (164, 'Addie', 'asquire4j@nhs.uk', 'Room 1728', '93-392-9439', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (165, 'Burt', 'bcahan4k@sohu.com', 'Apt 288', '63-349-9084', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (166, 'Sven', 'ssimione4l@apache.org', 'Suite 37', '65-054-2764', '061');
